SBS1,SBS2,SBS5,SBS13,SBS15,SBS17b,SBS40,SBS44
75,0,107,0,0,0,0,0
57,0,22,0,0,0,66,0
77,0,104,0,0,0,0,0
90,0,31,0,0,13,122,0
57,0,71,0,0,0,0,0
1104,0,629,0,0,0,0,805
54,0,66,0,0,0,0,0
85,0,28,0,0,0,76,0
44,0,8,0,0,0,43,0
83,0,4,0,0,0,104,0
86,0,17,0,0,0,44,0
79,0,122,0,0,0,0,0
11,0,18,0,0,0,0,0
73,0,77,0,0,0,0,0
25,0,46,0,0,0,0,0
934,0,542,0,0,0,0,1135
65,0,101,0,0,0,0,0
379,0,531,0,0,0,0,575
93,11,30,3,0,0,118,0
67,0,1,0,31,0,120,0
101,0,154,0,0,0,0,0
94,0,27,0,0,0,46,0
64,0,0,0,0,0,100,0
124,0,197,0,0,0,0,0
68,0,106,0,0,0,0,0
611,0,225,0,0,0,0,785
42,0,11,0,0,0,43,0
36,0,0,0,0,0,44,0
660,0,845,0,0,0,0,739
71,0,1,0,0,0,59,0
31,0,41,0,0,0,0,0
69,0,46,0,0,0,52,0
64,0,32,0,0,0,35,0
37,0,79,0,0,0,0,0
42,0,73,0,0,0,0,0
89,0,6,0,0,0,75,0
38,5,38,4,0,0,37,0
38,0,36,0,0,0,36,0
630,0,426,0,0,0,0,348
186,0,66,0,0,0,0,0
428,0,532,0,0,0,0,533
1420,0,317,0,0,0,0,765
61,0,11,0,0,0,120,0
40,0,6,0,0,0,103,0
692,0,858,0,355,0,0,793
68,0,51,0,0,0,42,0
118,0,125,0,0,0,0,0
106,0,107,0,0,0,0,0
261,0,847,0,0,0,0,0
43,5,70,16,0,0,0,0
11,0,2,0,0,0,0,0
13,0,14,0,0,0,0,0
20,0,11,0,0,0,0,0
9,0,7,0,8,0,0,0
14,0,0,0,0,0,15,0
11,2,8,0,0,0,0,0
17,0,6,0,0,0,0,0
21,0,14,0,0,0,0,0
12,0,10,0,0,0,0,0
56,0,20,0,0,0,38,0
8,0,1,0,7,0,11,0
10,0,12,0,0,3,0,0
22,0,12,0,0,0,0,0
9,1,2,1,0,2,0,0
14,0,20,0,0,0,0,0
16,0,11,0,0,0,0,0
7,0,4,0,13,0,0,0
14,0,7,0,0,0,0,0
10,0,15,0,0,0,0,0
12,0,9,0,0,0,0,0
49,0,59,0,0,0,0,0
88,0,45,0,0,0,45,0
334,0,903,0,0,0,0,844
12,0,63,0,27,0,0,0
48,0,0,0,0,0,44,0
67,0,10,0,0,0,54,0
36,7,47,0,0,0,0,0
43,0,0,0,0,0,48,0
70,0,78,0,0,0,0,0
74,0,0,0,0,0,66,0
64,15,46,4,0,0,54,0
32,0,12,0,0,0,45,0
31,0,52,0,0,0,0,0
58,0,0,0,0,0,151,0
105,0,32,0,0,0,76,0
50,0,20,0,0,0,45,0
38,32,0,49,0,0,78,0
280,0,538,0,405,0,0,0
226,0,1261,0,515,0,0,645
671,0,925,0,0,0,0,951
51,0,113,0,0,0,0,0
76,0,0,0,0,0,81,0
346,0,572,0,0,0,0,241
76,0,9,0,0,0,118,0
27,31,9,5,0,0,189,0
305,0,446,0,301,0,0,0
58,0,96,0,0,0,0,0
267,0,113,0,0,0,0,388
76,0,102,0,0,0,0,0
50,0,0,0,0,0,55,0
52,8,73,0,0,0,0,0
38,0,0,0,0,0,125,0
338,0,454,0,0,0,0,377
59,0,5,0,0,0,81,0
84,0,47,0,0,0,52,0
64,0,29,0,0,0,52,0
59,0,78,0,0,0,0,0
68,14,35,1,0,0,83,0
84,0,0,0,0,0,120,0
114,0,0,0,0,0,113,0
34,0,47,0,0,0,0,0
45,0,12,0,0,0,36,0
87,0,29,0,0,0,67,0
38,0,68,0,0,20,0,0
2058,0,46,0,0,0,0,1577
70,0,0,0,0,0,74,0
49,10,0,0,0,4,0,0
57,0,99,0,0,0,0,0
674,0,607,0,0,0,0,0
479,0,1234,0,682,0,0,0
133,0,587,0,904,0,0,0
38,0,64,0,0,0,0,90
39,0,26,0,0,0,56,0
41,4,11,15,0,0,76,0
280,0,699,0,215,0,0,0
70,0,0,0,0,0,103,0
38,7,64,11,0,0,0,0
33,0,88,0,0,0,0,0
47,9,128,0,0,13,0,0
53,0,22,0,0,0,52,0
51,0,38,0,0,0,94,0
50,0,23,0,0,0,49,0
62,0,0,0,0,0,102,0
65,0,1892,0,979,0,0,0
61,0,75,0,0,0,0,0
72,0,8,0,0,0,77,0
37,6,15,4,0,0,33,0
4,0,5,0,8,0,0,0
266,0,3004,0,1422,0,0,0
26,16,30,6,0,0,0,0
41,0,13,0,0,0,52,0
57,0,84,0,0,0,0,0
412,0,295,0,0,0,0,403
1380,0,426,0,0,0,0,736
57,0,62,0,0,0,0,0
719,0,447,0,292,0,0,477
46,12,25,2,0,0,33,0
61,0,31,0,0,8,114,0
29,0,15,0,0,0,43,0
27,7,59,3,0,0,0,0
55,0,59,0,0,0,61,0
328,0,543,0,0,0,0,488
40,0,87,0,0,0,0,0
80,0,99,0,0,0,0,0
52,0,32,0,0,0,48,0
484,0,650,0,390,0,0,0
64,0,110,0,0,0,0,0
76,0,71,0,0,0,0,0
608,0,471,0,0,0,0,1017
86,0,0,0,0,0,61,0
446,0,1317,0,444,0,0,0
97,12,96,10,0,0,0,0
119,0,85,0,0,0,134,0
47,0,35,0,0,0,34,0
71,0,93,0,0,0,0,0
512,0,428,0,0,0,0,828
52,0,52,0,0,0,0,0
285,0,601,0,484,0,0,0
65,0,0,0,0,0,78,0
499,0,325,0,0,0,0,360
34,0,0,0,17,0,168,0
40,0,30,0,0,0,93,0
54,0,115,0,0,0,0,0
59,0,41,0,0,0,210,0
249,0,590,0,0,0,0,497
68,0,81,0,0,0,0,0
115,0,51,0,0,0,114,0
67,0,53,0,0,0,0,0
33,0,64,0,0,0,0,0
35,0,26,0,0,0,37,0
62,0,2331,0,1397,0,0,0
24,0,49,0,0,3,0,0
97,0,42,0,0,20,105,0
291,0,479,0,0,0,0,0
49,0,82,0,0,0,0,0
45,0,24,0,0,0,38,0
57,0,25,0,0,0,24,0
28,0,80,0,0,0,0,0
70,0,13,0,0,0,46,0
623,0,673,0,707,0,0,738
75,72,34,4,0,0,0,0
67,0,30,0,0,0,81,0
46,0,57,0,0,0,0,0
52,0,119,0,0,0,0,0
86,11,85,6,0,7,0,0
22,0,79,0,0,0,0,0
111,0,42,0,0,0,116,0
28,0,47,0,0,0,0,0
48,0,58,0,0,0,0,0
41,0,56,0,0,0,0,0
25,0,0,0,0,0,53,0
38,0,89,0,0,0,0,0
121,0,0,0,0,0,93,0
74,0,88,0,0,0,0,0
60,0,19,0,0,2,0,0
67,0,0,0,0,0,77,0
76,0,38,0,0,0,117,0
444,0,2995,0,1511,0,0,0
103,0,0,0,0,0,76,0
38,0,8,0,0,0,42,0
414,0,430,0,0,0,0,0
74,0,119,0,0,0,0,0
81,0,52,0,0,0,0,0
664,0,478,0,0,0,0,691
354,0,481,0,0,0,0,631
102,0,29,0,0,0,42,0
37,0,8,0,0,0,50,0
75,0,134,0,25,0,0,0
489,0,426,0,0,0,0,517
95,0,39,0,0,0,67,0
464,0,272,0,218,0,0,0
75,0,11,0,0,0,53,0
34,0,22,0,0,0,39,0
53,0,1,0,0,0,64,0
70,0,60,0,0,0,0,0
83,0,96,0,0,0,0,0
92,0,8,0,0,0,110,0
51,0,0,0,0,0,50,0
112,0,28,0,0,0,112,0
73,0,73,0,0,0,0,0
73,0,87,0,0,0,0,0
331,0,720,0,0,0,0,786
69,0,12,0,0,0,57,0
37,0,53,0,0,0,0,0
71,0,58,0,0,0,135,0
36,0,92,0,0,0,0,0
57,0,81,0,0,0,0,0
1082,0,326,0,0,0,0,0
61,0,81,0,0,0,0,0
29,0,72,0,0,0,0,0
55,0,0,0,0,0,102,0
50,0,14,0,0,0,53,0
45,0,62,0,0,0,0,0
94,0,166,0,0,0,0,0
65,0,0,0,0,0,73,0
49,0,84,0,0,0,0,0
657,0,419,0,0,0,0,430
58,0,86,0,0,0,0,0
516,0,221,0,0,0,0,347
36,0,93,0,0,0,0,0
62,0,84,0,0,0,0,0
92,0,34,0,0,0,59,0
88,0,96,0,0,0,0,0
32,0,77,0,0,0,0,0
55,0,72,0,0,0,0,0
61,0,82,0,0,0,0,0
54,0,113,0,0,0,0,0
69,0,4,0,0,0,76,0
90,0,0,0,0,0,85,0
39,0,52,0,0,0,0,0
72,0,75,0,0,0,0,0
551,0,247,0,0,0,0,448
118,0,53,0,0,0,82,0
62,16,79,10,0,0,0,0
65,0,33,0,0,0,124,0
69,0,0,0,0,0,137,0
67,10,1,7,0,0,151,0
60,0,30,0,0,0,45,0
78,0,4,0,0,0,63,0
92,0,93,0,0,0,0,0
45,0,10,0,0,0,71,0
369,0,424,0,504,0,0,0
68,0,49,0,0,0,0,0
46,0,0,0,0,0,54,0
74,0,14,0,0,0,64,0
64,0,86,0,0,0,0,0
79,0,0,0,0,0,122,0
57,0,51,0,0,0,55,0
237,0,249,0,0,0,0,329
421,0,575,0,742,0,0,0
45,8,44,4,0,0,59,0
242,0,464,0,889,0,0,0
83,0,222,0,0,78,0,0
45,0,8,0,0,0,0,0
73,0,0,0,0,0,77,0
80,0,158,0,0,0,0,0
90,0,141,0,0,0,0,0
35,0,33,0,0,0,94,0
55,0,0,0,0,0,98,0
116,0,51,0,0,0,73,0
76,0,0,0,0,0,81,0
69,0,1,0,0,0,127,0
69,0,34,0,0,0,128,0
48,0,45,0,0,0,84,0
93,0,0,0,25,0,256,0
33,0,69,0,0,0,0,0
92,0,0,0,0,0,99,0
359,0,631,0,0,0,0,497
62,0,28,0,0,25,54,0
63,0,30,0,0,0,49,0
63,0,57,0,0,2,115,0
47,0,1,0,0,8,64,0
76,0,30,0,0,0,89,0
60,0,11,0,0,0,69,0
42,0,82,0,0,0,0,0
70,0,73,0,20,28,142,0
59,0,112,0,0,0,0,0
57,0,0,0,0,0,110,0
76,0,0,0,0,0,74,0
65,0,73,0,0,0,0,0
42,10,101,13,0,7,0,0
56,0,76,0,0,0,72,0
70,0,128,0,0,0,0,0
57,0,40,0,0,0,0,0
57,0,0,0,0,15,79,0
533,0,727,0,189,0,0,636
113,0,321,0,144,0,0,0
31,0,71,0,0,0,0,0
34,0,65,0,0,0,0,0
71,0,25,0,0,0,55,0
47,0,0,0,0,0,146,0
79,0,40,0,0,0,73,0
50,0,0,0,0,0,160,0
43,0,46,0,0,0,58,0
65,0,5,0,0,0,84,0
193,0,392,0,646,0,0,0
53,0,102,0,0,0,0,0
41,0,0,0,25,0,139,0
63,0,38,0,0,0,105,0
64,0,32,0,0,0,30,0
71,0,0,0,0,0,49,0
50,0,168,0,0,0,0,0
372,0,354,0,0,0,0,468
73,0,20,0,0,0,42,0
312,0,387,0,213,0,0,300
76,0,16,0,0,0,58,0
31,0,80,0,0,0,0,0
535,0,212,0,0,0,0,238
68,0,60,0,0,0,79,0
88,0,0,0,0,0,111,0
67,0,76,0,0,0,0,0
696,0,500,0,0,0,0,0
55,0,0,0,0,0,50,0
50,0,76,0,0,0,0,0
53,0,87,0,0,0,0,0
549,0,430,0,0,0,0,412
688,0,656,0,0,0,0,1260
91,0,103,0,0,0,0,0
67,0,0,0,0,0,67,0
531,0,405,0,350,0,0,1152
49,0,70,0,0,0,0,0
1102,0,687,0,0,0,0,1283
56,0,21,0,0,0,58,0
103,0,16,0,0,0,117,0
68,0,0,0,0,0,94,0
68,0,7,0,0,0,95,0
74,0,32,0,0,0,57,0
70,0,25,0,0,0,40,0
500,0,302,0,0,0,0,506
89,0,212,0,34,0,0,0
41,0,71,0,29,0,68,0
89,0,0,0,0,0,130,0
81,0,0,0,0,0,177,0
1924,0,572,0,0,0,0,886
52,0,88,0,0,0,0,0
54,0,3,0,0,0,47,0
15,0,8,0,0,0,0,0
46,0,27,0,0,0,48,0
10,0,8,0,8,0,0,0
48,0,0,0,0,0,79,0
29,0,79,0,0,27,0,0
38,0,93,0,0,0,0,0
72,0,111,0,0,0,0,0
99,0,19,0,0,0,54,0
37,0,56,0,0,0,0,0
30,0,84,0,0,0,0,0
59,0,12,0,0,0,61,0
88,0,0,0,0,0,89,0
60,0,31,0,0,0,119,0
8,0,0,0,0,0,13,0
9,0,12,0,0,0,0,0
9,0,13,0,0,0,0,0
9,0,0,0,0,0,12,0
6,0,10,0,0,0,0,0
11,0,16,0,0,0,0,0
48,0,64,0,0,0,0,0
174,0,28,0,0,0,158,0
10,0,6,0,0,0,0,0
16,0,13,0,0,0,0,0
12,0,18,0,0,0,0,0
10,0,8,0,0,0,0,0
9,0,7,0,0,0,0,0
48,0,81,0,0,0,0,0
52,0,15,0,0,0,117,0
87,0,44,0,0,0,66,0
56,0,43,0,0,0,0,0
95,0,90,0,0,0,0,0
47,0,30,0,0,0,49,0
56,10,13,1,0,0,96,0
33,0,72,0,0,0,0,0
74,0,12,0,0,0,84,0
33,0,19,0,0,0,44,0
27,0,176,0,188,0,0,0
130,0,935,0,0,0,0,0
55,0,4,0,0,0,110,0
45,0,91,0,0,0,0,0
57,0,0,0,0,0,78,0
41,7,54,8,0,0,0,0
32,0,62,0,0,0,0,0
65,0,37,0,0,0,46,0
67,0,128,0,0,0,0,0
59,0,16,0,0,0,43,0
763,0,2261,0,0,0,0,0
34,0,23,0,0,5,23,0
62,0,0,0,0,0,115,0
53,99,39,0,0,0,224,0
54,0,0,0,0,0,87,0
41,0,0,0,0,0,91,0
59,0,17,0,0,0,49,0
36,0,16,0,0,5,64,0
47,0,40,0,0,0,0,0
38,11,86,4,0,0,0,0
55,8,35,0,0,8,75,0
33,0,82,0,0,0,0,0
36,0,77,0,0,0,0,0
65,15,49,16,0,13,0,0
830,0,206,0,0,0,0,415
78,0,0,0,0,0,110,0
56,4,81,14,0,7,83,0
57,0,17,0,0,0,119,0
0,0,0,0,0,0,0,0
32,0,17,0,0,0,64,0
55,0,66,0,0,29,0,0
81,0,10,0,0,0,64,0
68,0,14,0,0,0,66,0
37,0,65,0,0,0,0,0
45,0,20,0,0,0,45,0
45,0,4,0,0,0,41,0
70,0,0,0,0,0,91,0
66,0,28,0,0,0,62,0
41,0,61,0,0,0,0,0
34,0,79,10,17,0,227,0
49,0,78,0,0,0,0,0
54,0,51,0,0,0,0,0
68,0,118,0,0,0,0,0
47,0,0,0,0,0,49,0
46,0,56,0,0,0,0,0
82,0,55,0,0,0,0,0
39,0,76,0,0,0,0,0
48,0,18,0,0,0,69,0
24,4,51,2,0,0,0,0
48,0,37,0,0,0,47,0
40,14,72,12,0,0,0,0
67,0,8,0,0,0,35,0
45,0,59,0,0,0,0,0
88,0,12,0,0,0,92,0
30,0,33,0,0,0,37,0
54,9,55,0,0,0,0,0
30,0,31,9,0,0,53,0
25,0,83,0,0,0,0,0
74,0,0,0,0,0,97,0
76,0,6,0,0,13,0,0
97,0,0,0,0,0,135,0
55,0,0,0,0,0,69,0
36,0,63,0,0,0,0,0
80,0,31,0,0,0,66,0
203,0,363,0,445,0,0,0
49,0,15,0,0,0,75,0
31,0,23,0,0,0,23,0
68,0,83,0,0,0,0,0
32,6,32,0,0,0,36,0
75,0,101,0,0,0,0,0
52,0,0,0,0,0,77,0
67,0,0,0,0,0,86,0
74,0,0,0,0,0,74,0
833,0,469,0,323,0,0,0
53,0,38,0,0,0,26,0
54,0,87,0,0,0,0,0
47,0,88,0,0,0,0,0
681,0,525,0,0,0,0,0
39,0,21,0,22,0,142,0
59,0,10,0,0,0,68,0
46,0,32,0,0,17,0,0
39,0,94,0,0,0,0,0
47,0,59,0,0,0,0,0
44,0,52,0,0,0,0,0
51,0,0,0,0,0,105,0
59,0,67,0,0,0,0,0
38,0,32,0,0,0,47,0
56,0,28,0,0,0,93,0
56,0,24,0,0,0,51,0
42,0,20,0,0,0,41,0
76,0,48,0,0,0,67,0
48,0,80,0,0,0,0,0
